
VAR Estimation Results:
========================= 
Endogenous variables: train.Primary.Energy.Consumed.by.the.Residential.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector, train.End.Use.Energy.Consumed.by.the.Residential.Sector, train.Residential.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Residential.Sector, train.Primary.Energy.Consumed.by.the.Commercial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector, train.End.Use.Energy.Consumed.by.the.Commercial.Sector, train.Commercial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Commercial.Sector, train.Primary.Energy.Consumed.by.the.Industrial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector, train.End.Use.Energy.Consumed.by.the.Industrial.Sector, train.Industrial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Industrial.Sector 
Deterministic variables: const 
Sample size: 566 
Log Likelihood: -23041.982 
Roots of the characteristic polynomial:
1.169 1.169 1.132 1.132 1.131 1.131 1.128 1.128 1.122 1.122   1.1   1.1 1.089 1.089 1.069 1.069 1.069 1.037 1.037 1.037 1.037 1.032 1.032 1.027 1.027 1.025 1.025  1.02  1.02 1.014 1.014 1.014 1.014 0.9937 0.9937 0.9904 0.9904 0.9891 0.9891 0.987 0.987 0.9864 0.9864 0.9829 0.9829 0.9793 0.9793 0.9782 0.9782 0.9763 0.9763 0.9742 0.9733 0.9733 0.9722 0.9722 0.971 0.971 0.9706 0.9706 0.9684 0.9684 0.9675 0.9675 0.9636 0.9636 0.9631 0.9631 0.9623 0.9623 0.9586 0.9586 0.9547 0.9547 0.9525 0.9525 0.9523 0.9523 0.9503 0.9503 0.9461 0.9461 0.9456 0.9456 0.9426 0.9426 0.9411 0.9411 0.9401 0.9401 0.9388 0.9388 0.9358 0.9358 0.9264 0.9264 0.9253 0.9253 0.9236 0.9236 0.9234 0.9234 0.9217 0.9217 0.9208 0.9208 0.916 0.916 0.9126 0.9126 0.9056 0.9056 0.901 0.901 0.8945 0.8945 0.8943 0.8943 0.8913 0.8913 0.8843 0.8843 0.8834 0.8834 0.8798 0.8798 0.8713 0.8713 0.8583 0.8583 0.855 0.855 0.7845 0.7845 0.7628 0.7628 0.7598 0.7598 0.749 0.749 0.7441 0.7441 0.7418 0.7418 0.7347 0.7347 0.6139 0.6139 0.5457 0.5457
train.Primary.Energy.Consumed.by.the.Residential.Sector.l3                   7.888e+04  3.782e+04   2.086 0.037619 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l3   7.888e+04  3.782e+04   2.085 0.037635 *  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l3                  -1.136e+05  4.066e+04  -2.793 0.005456 ** 
train.Residential.Sector.Electrical.System.Energy.Losses.l3                 -3.471e+04  3.539e+04  -0.981 0.327280    
train.Total.Energy.Consumed.by.the.Residential.Sector.l3                     3.471e+04  3.539e+04   0.981 0.327264    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l3                   -5.136e+04  3.944e+04  -1.302 0.193533    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l3   -5.139e+04  3.944e+04  -1.303 0.193293    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l3                    2.728e+04  4.390e+04   0.622 0.534581    
train.Commercial.Sector.Electrical.System.Energy.Losses.l3                  -2.407e+04  4.061e+04  -0.593 0.553745    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l3                      2.405e+04  4.061e+04   0.592 0.554046    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l3                   -1.293e+05  3.999e+04  -3.234 0.001318 ** 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l3   -1.293e+05  3.999e+04  -3.233 0.001322 ** 
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l3                    1.639e+05  4.640e+04   3.532 0.000459 ***
train.Industrial.Sector.Electrical.System.Energy.Losses.l3                   3.452e+04  3.686e+04   0.937 0.349464    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l3                     -3.453e+04  3.686e+04  -0.937 0.349347    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l4                   1.399e+05  6.711e+04   2.085 0.037696 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l4   1.399e+05  6.711e+04   2.085 0.037712 *  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l4                  -1.813e+05  7.219e+04  -2.511 0.012412 *  
train.Residential.Sector.Electrical.System.Energy.Losses.l4                 -4.139e+04  6.270e+04  -0.660 0.509572    
train.Total.Energy.Consumed.by.the.Residential.Sector.l4                     4.139e+04  6.270e+04   0.660 0.509563    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l4                   -8.977e+04  7.047e+04  -1.274 0.203395    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l4   -8.983e+04  7.047e+04  -1.275 0.203127    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l4                    3.462e+04  7.802e+04   0.444 0.657481    
train.Commercial.Sector.Electrical.System.Energy.Losses.l4                  -5.513e+04  7.317e+04  -0.754 0.451568    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l4                      5.511e+04  7.317e+04   0.753 0.451713    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l4                   -2.064e+05  7.135e+04  -2.892 0.004024 ** 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l4   -2.063e+05  7.135e+04  -2.892 0.004035 ** 
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l4                    2.536e+05  8.265e+04   3.069 0.002291 ** 
train.Industrial.Sector.Electrical.System.Energy.Losses.l4                   4.722e+04  6.553e+04   0.721 0.471575    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l4                     -4.723e+04  6.553e+04  -0.721 0.471422    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l5                   1.773e+05  8.783e+04   2.019 0.044131 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l5   1.773e+05  8.783e+04   2.019 0.044150 *  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l5                  -2.099e+05  9.451e+04  -2.221 0.026887 *  
train.Residential.Sector.Electrical.System.Energy.Losses.l5                 -3.261e+04  8.200e+04  -0.398 0.691093    
train.Total.Energy.Consumed.by.the.Residential.Sector.l5                     3.261e+04  8.200e+04   0.398 0.691096    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l5                   -1.075e+05  9.254e+04  -1.162 0.246065    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l5   -1.076e+05  9.254e+04  -1.162 0.245736    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l5                    2.806e+04  1.026e+05   0.274 0.784578    
train.Commercial.Sector.Electrical.System.Energy.Losses.l5                  -7.940e+04  9.675e+04  -0.821 0.412295    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l5                      7.939e+04  9.675e+04   0.821 0.412350    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l5                   -2.312e+05  9.368e+04  -2.468 0.014004 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l5   -2.311e+05  9.368e+04  -2.467 0.014040 *  
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l5                    2.806e+05  1.083e+05   2.591 0.009920 ** 
train.Industrial.Sector.Electrical.System.Energy.Losses.l5                   4.937e+04  8.572e+04   0.576 0.564943    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l5                     -4.939e+04  8.572e+04  -0.576 0.564762    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l6                   1.649e+05  8.772e+04   1.880 0.060861 .  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l6   1.649e+05  8.772e+04   1.879 0.060887 .  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l6                  -1.818e+05  9.436e+04  -1.927 0.054678 .  
train.Residential.Sector.Electrical.System.Energy.Losses.l6                 -1.695e+04  8.197e+04  -0.207 0.836225    
train.Total.Energy.Consumed.by.the.Residential.Sector.l6                     1.695e+04  8.197e+04   0.207 0.836239    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l6                   -8.994e+04  9.238e+04  -0.974 0.330860    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l6   -9.002e+04  9.238e+04  -0.974 0.330430    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l6                    1.154e+04  1.032e+05   0.112 0.910990    
train.Commercial.Sector.Electrical.System.Energy.Losses.l6                  -7.835e+04  9.697e+04  -0.808 0.419559    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l6                      7.835e+04  9.697e+04   0.808 0.419550    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l6                   -1.870e+05  9.354e+04  -1.999 0.046238 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l6   -1.869e+05  9.354e+04  -1.998 0.046347 *  
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l6                    2.313e+05  1.080e+05   2.142 0.032757 *  
train.Industrial.Sector.Electrical.System.Energy.Losses.l6                   4.428e+04  8.548e+04   0.518 0.604702    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l6                     -4.431e+04  8.548e+04  -0.518 0.604500    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l7                   1.115e+05  6.683e+04   1.668 0.096077 .  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l7   1.115e+05  6.683e+04   1.668 0.096118 .  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l7                  -1.179e+05  7.185e+04  -1.641 0.101496    
train.Residential.Sector.Electrical.System.Energy.Losses.l7                 -6.455e+03  6.265e+04  -0.103 0.917984    
train.Total.Energy.Consumed.by.the.Residential.Sector.l7                     6.454e+03  6.265e+04   0.103 0.918005    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l7                   -5.210e+04  7.010e+04  -0.743 0.457770    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l7   -5.216e+04  7.010e+04  -0.744 0.457214    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l7                   -1.391e+03  7.943e+04  -0.018 0.986039    
train.Commercial.Sector.Electrical.System.Energy.Losses.l7                  -5.345e+04  7.362e+04  -0.726 0.468196    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l7                      5.346e+04  7.362e+04   0.726 0.468129    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l7                   -1.092e+05  7.102e+04  -1.538 0.124782    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l7   -1.092e+05  7.102e+04  -1.537 0.125043    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l7                    1.437e+05  8.191e+04   1.755 0.080026 .  
train.Industrial.Sector.Electrical.System.Energy.Losses.l7                   3.448e+04  6.502e+04   0.530 0.596195    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l7                     -3.450e+04  6.502e+04  -0.531 0.595977    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l8                   5.271e+04  3.752e+04   1.405 0.160882    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l8   5.270e+04  3.752e+04   1.404 0.160950    
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l8                  -5.571e+04  4.035e+04  -1.381 0.168149    
train.Residential.Sector.Electrical.System.Energy.Losses.l8                 -3.008e+03  3.542e+04  -0.085 0.932362    
train.Total.Energy.Consumed.by.the.Residential.Sector.l8                     3.007e+03  3.542e+04   0.085 0.932382    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l8                   -2.011e+04  3.907e+04  -0.515 0.607019    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l8   -2.015e+04  3.907e+04  -0.516 0.606345    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l8                   -3.981e+03  4.519e+04  -0.088 0.929842    
train.Commercial.Sector.Electrical.System.Energy.Losses.l8                  -2.407e+04  4.092e+04  -0.588 0.556710    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l8                      2.408e+04  4.092e+04   0.588 0.556586    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l8                   -4.561e+04  3.963e+04  -1.151 0.250459    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l8   -4.556e+04  3.963e+04  -1.150 0.250921    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l8                    6.663e+04  4.568e+04   1.459 0.145371    
train.Industrial.Sector.Electrical.System.Energy.Losses.l8                   2.101e+04  3.648e+04   0.576 0.564880    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l8                     -2.103e+04  3.648e+04  -0.576 0.564649    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l9                   1.555e+04  1.415e+04   1.099 0.272415    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l9   1.555e+04  1.415e+04   1.099 0.272535    
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l9                  -1.754e+04  1.525e+04  -1.150 0.250773    
train.Residential.Sector.Electrical.System.Energy.Losses.l9                 -1.985e+03  1.350e+04  -0.147 0.883145    
train.Total.Energy.Consumed.by.the.Residential.Sector.l9                     1.985e+03  1.350e+04   0.147 0.883152    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l9                   -5.023e+03  1.459e+04  -0.344 0.730836    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l9   -5.038e+03  1.459e+04  -0.345 0.730100    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l9                   -1.536e+03  1.729e+04  -0.089 0.929276    
train.Commercial.Sector.Electrical.System.Energy.Losses.l9                  -6.550e+03  1.520e+04  -0.431 0.666813    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l9                      6.553e+03  1.520e+04   0.431 0.666638    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l9                   -1.319e+04  1.483e+04  -0.890 0.374128    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l9   -1.317e+04  1.483e+04  -0.889 0.374756    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l9                    2.166e+04  1.706e+04   1.270 0.204957    
train.Industrial.Sector.Electrical.System.Energy.Losses.l9                   8.460e+03  1.377e+04   0.615 0.539161    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l9                     -8.465e+03  1.377e+04  -0.615 0.538918    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l10                  2.036e+03  2.754e+03   0.739 0.460220    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l10  2.035e+03  2.754e+03   0.739 0.460440    
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l10                 -2.811e+03  2.979e+03  -0.944 0.345953    
train.Residential.Sector.Electrical.System.Energy.Losses.l10                -7.756e+02  2.661e+03  -0.291 0.770843    
train.Total.Energy.Consumed.by.the.Residential.Sector.l10                    7.757e+02  2.661e+03   0.291 0.770817    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l10                  -8.528e+02  2.804e+03  -0.304 0.761152    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l10  -8.554e+02  2.804e+03  -0.305 0.760440    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l10                  -8.252e+01  3.411e+03  -0.024 0.980708    
train.Commercial.Sector.Electrical.System.Energy.Losses.l10                 -9.335e+02  2.907e+03  -0.321 0.748258    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l10                     9.343e+02  2.907e+03   0.321 0.748057    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l10                  -2.175e+03  2.855e+03  -0.762 0.446743    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l10  -2.171e+03  2.855e+03  -0.760 0.447444    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l10                   3.770e+03  3.275e+03   1.151 0.250295    
train.Industrial.Sector.Electrical.System.Energy.Losses.l10                  1.594e+03  2.689e+03   0.593 0.553491    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l10                    -1.595e+03  2.689e+03  -0.593 0.553230    
const                                                                       -1.120e+00  3.584e+01  -0.031 0.975077    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 852.3 on 415 degrees of freedom
Multiple R-Squared: 0.9998,	Adjusted R-squared: 0.9997 
F-statistic: 1.21e+04 on 150 and 415 DF,  p-value: < 2.2e-16 


Estimation results for equation train.Primary.Energy.Consumed.by.the.Industrial.Sector: 
======================================================================================= 
train.Primary.Energy.Consumed.by.the.Industrial.Sector = train.Primary.Energy.Consumed.by.the.Residential.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l1 + train.Residential.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Residential.Sector.l1 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Commercial.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Industrial.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l2 + train.Residential.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Residential.Sector.l2 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Commercial.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Industrial.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l3 + train.Residential.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Residential.Sector.l3 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Commercial.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Industrial.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l4 + train.Residential.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Residential.Sector.l4 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Commercial.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Industrial.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l5 + train.Residential.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Residential.Sector.l5 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Commercial.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Industrial.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l6 + train.Residential.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Residential.Sector.l6 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Commercial.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Industrial.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l7 + train.Residential.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Residential.Sector.l7 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Commercial.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Industrial.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l8 + train.Residential.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Residential.Sector.l8 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Commercial.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Industrial.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l9 + train.Residential.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Residential.Sector.l9 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Commercial.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Industrial.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l10 + train.Residential.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Residential.Sector.l10 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Commercial.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l10 + train.Industrial.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l10 + const 
